[36mtempo  | [0mlevel=info ts=2026-01-10T02:58:51.617061278Z caller=main.go:226 msg="initialising OpenTracing tracer"
[32mmimir      | [0mts=2026-01-10T23:23:53.945583248Z caller=updater.go:114 level=info component=cleaner run_id=1768087433 task=clean_up_users user=anonymous msg="listed all blocks in storage" newly_discovered=0 existing=11
[32mmimir      | [0mts=2026-01-10T23:23:53.945599762Z caller=updater.go:138 level=info component=cleaner run_id=1768087433 task=clean_up_users user=anonymous msg="fetched blocks metas for newly discovered blocks" total_blocks=11 partial_errors=0
[32mmimir      | [0mts=2026-01-10T23:23:53.953113193Z caller=blocks_cleaner.go:409 level=info component=cleaner run_id=1768087433 task=clean_up_users user=anonymous msg="completed blocks cleanup and maintenance" duration=12.551804ms
[32mmimir      | [0mts=2026-01-10T23:23:53.953129894Z caller=blocks_cleaner.go:213 level=info component=cleaner run_id=1768087433 task=clean_up_users msg="successfully completed blocks cleanup and maintenance"
[32mmimir      | [0mts=2026-01-10T23:32:53.940531479Z caller=ruler.go:577 level=info msg="syncing rules" reason=periodic
[32mmimir      | [0mts=2026-01-10T23:37:23.675716413Z caller=gateway.go:327 level=info msg="synchronizing TSDB blocks for all users" reason=periodic
[32mmimir      | [0mts=2026-01-10T23:37:23.680006031Z caller=gateway.go:333 level=info msg="successfully synchronized TSDB blocks for all users" reason=periodic
[32mmimir      | [0mts=2026-01-10T23:39:55.459779419Z caller=blocks_cleaner.go:207 level=info component=cleaner run_id=1768088395 task=clean_up_users msg="started blocks cleanup and maintenance"
[32mmimir      | [0mts=2026-01-10T23:39:55.462875369Z caller=blocks_cleaner.go:404 level=info component=cleaner run_id=1768088395 task=clean_up_users user=anonymous msg="started blocks cleanup and maintenance"
[32mmimir      | [0mts=2026-01-10T23:39:55.464817192Z caller=blocks_cleaner.go:421 level=info component=cleaner run_id=1768088395 task=clean_up_users user=anonymous msg="fetched existing bucket index"
[32mmimir      | [0mts=2026-01-10T23:39:55.466390039Z caller=updater.go:201 level=info component=cleaner run_id=1768088395 task=clean_up_users user=anonymous msg="listed deletion markers" count=6
[32mmimir      | [0mts=2026-01-10T23:39:55.466405691Z caller=updater.go:230 level=info component=cleaner run_id=1768088395 task=clean_up_users user=anonymous msg="updated deletion markers for recently marked blocks" count=0 total_deletion_markers=6
[32mmimir      | [0mts=2026-01-10T23:39:55.467895527Z caller=updater.go:114 level=info component=cleaner run_id=1768088395 task=clean_up_users user=anonymous msg="listed all blocks in storage" newly_discovered=0 existing=11
[32mmimir      | [0mts=2026-01-10T23:39:55.467916195Z caller=updater.go:138 level=info component=cleaner run_id=1768088395 task=clean_up_users user=anonymous msg="fetched blocks metas for newly discovered blocks" total_blocks=11 partial_errors=0
[32mmimir      | [0mts=2026-01-10T23:39:55.474613761Z caller=blocks_cleaner.go:409 level=info component=cleaner run_id=1768088395 task=clean_up_users user=anonymous msg="completed blocks cleanup and maintenance" duration=11.73698ms
[32mmimir      | [0mts=2026-01-10T23:39:55.474647833Z caller=blocks_cleaner.go:213 level=info component=cleaner run_id=1768088395 task=clean_up_users msg="successfully completed blocks cleanup and maintenance"
[32mmimir      | [0mts=2026-01-10T23:41:05.097087071Z caller=compactor.go:624 level=info component=compactor msg="discovering users from bucket"
[32mmimir      | [0mts=2026-01-10T23:41:05.09905785Z caller=compactor.go:634 level=info component=compactor msg="discovered users from bucket" users=1
[32mmimir      | [0mts=2026-01-10T23:41:05.099842238Z caller=compactor.go:676 level=info component=compactor msg="starting compaction of user blocks" user=anonymous
[32mmimir      | [0mts=2026-01-10T23:41:05.099992951Z caller=bucket_compactor.go:930 level=info component=compactor user=anonymous msg="start sync of metas"
[32mmimir      | [0mts=2026-01-10T23:41:05.107465578Z caller=fetcher.go:500 level=info component=compactor user=anonymous component=block.MetaFetcher msg="successfully synchronized block metadata" duration=7.460473ms duration_ms=7 cached=5 returned=5 partial=0
[32mmimir      | [0mts=2026-01-10T23:41:05.107484715Z caller=bucket_compactor.go:935 level=info component=compactor user=anonymous msg="start of GC"
[32mmimir      | [0mts=2026-01-10T23:41:05.10751525Z caller=bucket_compactor.go:979 level=info component=compactor user=anonymous msg="start of compactions"
[32mmimir      | [0mts=2026-01-10T23:41:05.107530967Z caller=bucket_compactor.go:1016 level=info component=compactor user=anonymous msg="compaction iterations done"
[32mmimir      | [0mts=2026-01-10T23:41:05.107616237Z caller=compactor.go:696 level=info component=compactor msg="successfully compacted user blocks" user=anonymous
[32mmimir      | [0mts=2026-01-10T23:42:57.339152422Z caller=ruler.go:577 level=info msg="syncing rules" reason=periodic
[32mmimir      | [0mts=2026-01-10T23:52:47.241352127Z caller=gateway.go:327 level=info msg="synchronizing TSDB blocks for all users" reason=periodic
[32mmimir      | [0mts=2026-01-10T23:52:47.245581538Z caller=gateway.go:333 level=info msg="successfully synchronized TSDB blocks for all users" reason=periodic
[32mmimir      | [0mts=2026-01-10T23:53:00.738384885Z caller=ruler.go:577 level=info msg="syncing rules" reason=periodic
[32mmimir      | [0mts=2026-01-10T23:55:56.981110492Z caller=blocks_cleaner.go:207 level=info component=cleaner run_id=1768089356 task=clean_up_users msg="started blocks cleanup and maintenance"
[32mmimir      | [0mts=2026-01-10T23:55:56.984439333Z caller=blocks_cleaner.go:404 level=info component=cleaner run_id=1768089356 task=clean_up_users user=anonymous msg="started blocks cleanup and maintenance"
[32mmimir      | [0mts=2026-01-10T23:55:56.986298895Z caller=blocks_cleaner.go:421 level=info component=cleaner run_id=1768089356 task=clean_up_users user=anonymous msg="fetched existing bucket index"
[32mmimir      | [0mts=2026-01-10T23:55:56.987869038Z caller=updater.go:201 level=info component=cleaner run_id=1768089356 task=clean_up_users user=anonymous msg="listed deletion markers" count=6
[32mmimir      | [0mts=2026-01-10T23:55:56.987886306Z caller=updater.go:230 level=info component=cleaner run_id=1768089356 task=clean_up_users user=anonymous msg="updated deletion markers for recently marked blocks" count=0 total_deletion_markers=6
[32mmimir      | [0mts=2026-01-10T23:55:56.989417467Z caller=updater.go:114 level=info component=cleaner run_id=1768089356 task=clean_up_users user=anonymous msg="listed all blocks in storage" newly_discovered=0 existing=11
[32mmimir      | [0mts=2026-01-10T23:55:56.989434359Z caller=updater.go:138 level=info component=cleaner run_id=1768089356 task=clean_up_users user=anonymous msg="fetched blocks metas for newly discovered blocks" total_blocks=11 partial_errors=0
[32mmimir      | [0mts=2026-01-10T23:55:56.998150645Z caller=blocks_cleaner.go:409 level=info component=cleaner run_id=1768089356 task=clean_up_users user=anonymous msg="completed blocks cleanup and maintenance" duration=13.711846ms
[32mmimir      | [0mts=2026-01-10T23:55:56.998166783Z caller=blocks_cleaner.go:213 level=info component=cleaner run_id=1768089356 task=clean_up_users msg="successfully completed blocks cleanup and maintenance"
[32mmimir      | [0mts=2026-01-11T00:03:04.136990422Z caller=ruler.go:577 level=info msg="syncing rules" reason=periodic
[32mmimir      | [0mts=2026-01-11T00:08:10.806141227Z caller=gateway.go:327 level=info msg="synchronizing TSDB blocks for all users" reason=periodic
[32mmimir      | [0mts=2026-01-11T00:08:10.810182026Z caller=gateway.go:333 level=info msg="successfully synchronized TSDB blocks for all users" reason=periodic
[32mmimir      | [0mts=2026-01-11T00:11:58.502533135Z caller=blocks_cleaner.go:207 level=info component=cleaner run_id=1768090318 task=clean_up_users msg="started blocks cleanup and maintenance"
[32mmimir      | [0mts=2026-01-11T00:11:58.505405949Z caller=blocks_cleaner.go:404 level=info component=cleaner run_id=1768090318 task=clean_up_users user=anonymous msg="started blocks cleanup and maintenance"
[32mmimir      | [0mts=2026-01-11T00:11:58.507189159Z caller=blocks_cleaner.go:421 level=info component=cleaner run_id=1768090318 task=clean_up_users user=anonymous msg="fetched existing bucket index"
[32mmimir      | [0mts=2026-01-11T00:11:58.508763837Z caller=updater.go:201 level=info component=cleaner run_id=1768090318 task=clean_up_users user=anonymous msg="listed deletion markers" count=6
[32mmimir      | [0mts=2026-01-11T00:11:58.508780004Z caller=updater.go:230 level=info component=cleaner run_id=1768090318 task=clean_up_users user=anonymous msg="updated deletion markers for recently marked blocks" count=0 total_deletion_markers=6
[32mmimir      | [0mts=2026-01-11T00:11:58.510027847Z caller=updater.go:114 level=info component=cleaner run_id=1768090318 task=clean_up_users user=anonymous msg="listed all blocks in storage" newly_discovered=0 existing=11
[32mmimir      | [0mts=2026-01-11T00:11:58.510067088Z caller=updater.go:138 level=info component=cleaner run_id=1768090318 task=clean_up_users user=anonymous msg="fetched blocks metas for newly discovered blocks" total_blocks=11 partial_errors=0
[32mmimir      | [0mts=2026-01-11T00:11:58.517214731Z caller=blocks_cleaner.go:409 level=info component=cleaner run_id=1768090318 task=clean_up_users user=anonymous msg="completed blocks cleanup and maintenance" duration=11.809483ms
[32mmimir      | [0mts=2026-01-11T00:11:58.517233331Z caller=blocks_cleaner.go:213 level=info component=cleaner run_id=1768090318 task=clean_up_users msg="successfully completed blocks cleanup and maintenance"
[32mmimir      | [0mts=2026-01-11T00:13:07.536251303Z caller=ruler.go:577 level=info msg="syncing rules" reason=periodic
[32mmimir      | [0mts=2026-01-11T00:23:10.934325311Z caller=ruler.go:577 level=info msg="syncing rules" reason=periodic
[32mmimir      | [0mts=2026-01-11T00:23:34.372088287Z caller=gateway.go:327 level=info msg="synchronizing TSDB blocks for all users" reason=periodic
[32mmimir      | [0mts=2026-01-11T00:23:34.37632401Z caller=gateway.go:333 level=info msg="successfully synchronized TSDB blocks for all users" reason=periodic
[32mmimir      | [0mts=2026-01-11T00:28:00.023868268Z caller=blocks_cleaner.go:207 level=info component=cleaner run_id=1768091280 task=clean_up_users msg="started blocks cleanup and maintenance"
[32mmimir      | [0mts=2026-01-11T00:28:00.027389359Z caller=blocks_cleaner.go:404 level=info component=cleaner run_id=1768091280 task=clean_up_users user=anonymous msg="started blocks cleanup and maintenance"
[32mmimir      | [0mts=2026-01-11T00:28:00.029204591Z caller=blocks_cleaner.go:421 level=info component=cleaner run_id=1768091280 task=clean_up_users user=anonymous msg="fetched existing bucket index"
[32mmimir      | [0mts=2026-01-11T00:28:00.030696633Z caller=updater.go:201 level=info component=cleaner run_id=1768091280 task=clean_up_users user=anonymous msg="listed deletion markers" count=6
[32mmimir      | [0mts=2026-01-11T00:28:00.030714517Z caller=updater.go:230 level=info component=cleaner run_id=1768091280 task=clean_up_users user=anonymous msg="updated deletion markers for recently marked blocks" count=0 total_deletion_markers=6
[32mmimir      | [0mts=2026-01-11T00:28:00.032245441Z caller=updater.go:114 level=info component=cleaner run_id=1768091280 task=clean_up_users user=anonymous msg="listed all blocks in storage" newly_discovered=0 existing=11
[32mmimir      | [0mts=2026-01-11T00:28:00.032260907Z caller=updater.go:138 level=info component=cleaner run_id=1768091280 task=clean_up_users user=anonymous msg="fetched blocks metas for newly discovered blocks" total_blocks=11 partial_errors=0
[32mmimir      | [0mts=2026-01-11T00:28:00.038800164Z caller=blocks_cleaner.go:409 level=info component=cleaner run_id=1768091280 task=clean_up_users user=anonymous msg="completed blocks cleanup and maintenance" duration=11.411061ms
[32mmimir      | [0mts=2026-01-11T00:28:00.038817534Z caller=blocks_cleaner.go:213 level=info component=cleaner run_id=1768091280 task=clean_up_users msg="successfully completed blocks cleanup and maintenance"
[32mmimir      | [0mts=2026-01-11T00:33:14.333585316Z caller=ruler.go:577 level=info msg="syncing rules" reason=periodic
[32mmimir      | [0mts=2026-01-11T00:38:57.937611945Z caller=gateway.go:327 level=info msg="synchronizing TSDB blocks for all users" reason=periodic
[32mmimir      | [0mts=2026-01-11T00:38:57.941768692Z caller=gateway.go:333 level=info msg="successfully synchronized TSDB blocks for all users" reason=periodic
[32mmimir      | [0mts=2026-01-11T00:42:50.436822366Z caller=compactor.go:624 level=info component=compactor msg="discovering users from bucket"
[32mmimir      | [0mts=2026-01-11T00:42:50.439106105Z caller=compactor.go:634 level=info component=compactor msg="discovered users from bucket" users=1
[32mmimir      | [0mts=2026-01-11T00:42:50.439832184Z caller=compactor.go:676 level=info component=compactor msg="starting compaction of user blocks" user=anonymous
[32mmimir      | [0mts=2026-01-11T00:42:50.439950348Z caller=bucket_compactor.go:930 level=info component=compactor user=anonymous msg="start sync of metas"
[32mmimir      | [0mts=2026-01-11T00:42:50.444930162Z caller=fetcher.go:500 level=info component=compactor user=anonymous component=block.MetaFetcher msg="successfully synchronized block metadata" duration=4.968528ms duration_ms=4 cached=5 returned=5 partial=0
[32mmimir      | [0mts=2026-01-11T00:42:50.444961335Z caller=bucket_compactor.go:935 level=info component=compactor user=anonymous msg="start of GC"
[32mmimir      | [0mts=2026-01-11T00:42:50.444992529Z caller=bucket_compactor.go:979 level=info component=compactor user=anonymous msg="start of compactions"
[32mmimir      | [0mts=2026-01-11T00:42:50.445002586Z caller=bucket_compactor.go:1016 level=info component=compactor user=anonymous msg="compaction iterations done"
[32mmimir      | [0mts=2026-01-11T00:42:50.445099045Z caller=compactor.go:696 level=info component=compactor msg="successfully compacted user blocks" user=anonymous
